Compteur,Numéro de carte,Catégorie(s),Nom de la carte une ligne,Nom carte ligne 1 sur 2,Nom carte ligne 2 sur 2,Trait,Nom du trait une ligne,Nom du trait ligne 1 sur 2,Nom du trait ligne 2 sur 2,Edition,Type(s),Symbole(s),Cout Validé,Cout catégorie 1,Cout catégorie 2,Type catégorie cout 1,Type catégorie cout 2,+1 SPECIAL,Niveau,@Adresse étoile,@Adresse fond de carte,@Adresse cout 1,@Adresse cout 2,@Adresse illustration 1,@Adresse illustration 2,Dégats Allié,Séparateur Slash,Vie Allié,NBCAR,Description Automatic Size,Correction contributeur 1,Correction contributeur 2,Correction contributeur 3,Correction contributeur 4,Correction contributeur 5,Correction contributeur 7,Correction contributeur 8,Correction contributeur 9,Correction contributeur 10
43,FR-LU-043,Chance,,C'EST MON,ANNIVERSAIRE !,,,,,Edition Beta,Action,,,3,5,Charisme,Chance,,2 sur 3,\Etoiles positionnées\Etoile 2 sur 3.png,\Fonds de carte assemblés\Charisme-Chance-ruban.png,\Cout positionnés\C-up.png,\Cout positionnés\L-Down.png,\Images positionnées\Anniversaire.png,,,,,,"C'est votre anniversaire ! Que vont vous offrir les autres joueurs ? Chaque autre joueur, dans l'ordre horaire, révèle la première carte de son paquet. Vous choisissez ensuite, dans l'ordre de votre choix, si vous utilisez cette première carte pour vous (si c'est une Action), contre un adversaire, ou si le joueur place sa carte dans sa Défausse. Evidemment, vous n'avez pas à payer le cout de ces cartes. Chaque joueur qui a défaussé une carte à votre demande en défausse une seconde. Pour chaque Objet xobjx ainsi défaussé, désengagez 2 Points d'Action de votre choix.",,,,,,,,,
44,FR-LU-044,Chance,,C'EST MON,ANNIVERSAIRE !,,,,,Edition Beta,Action,,,3,5,Charisme,Chance,,3 sur 3,\Etoiles positionnées\Etoile 3 sur 3.png,\Fonds de carte assemblés\Charisme-Chance-ruban.png,\Cout positionnés\C-up.png,\Cout positionnés\L-Down.png,\Images positionnées\Anniversaire.png,,,,,,"C'est votre anniversaire ! Que vont vous offrir les autres joueurs ? Chaque autre joueur, dans l'ordre horaire, révèle la première carte de son paquet. Vous choisissez ensuite, dans l'ordre de votre choix, si vous utilisez cette première carte pour vous (si c'est une Action), contre un adversaire, ou si le joueur place sa carte dans sa Défausse. Evidemment, vous n'avez pas à payer le cout de ces cartes. Chaque joueur qui a défaussé une carte à votre demande en défausse 2 de plus. Pour chaque Objet xobjx ainsi défaussé, désengagez 2 Points d'Action de votre choix.",,,,,,,,,
45,FR-PELU-001,Perception-Chance,,MUN. À L'URANIUM,APPAUVRIE,,,,,Edition Beta,Objet,,,1,3,Perception,Chance,,1,\Etoiles positionnées\Etoile seule.png,\Fonds de carte assemblés\Perception-Chance-ruban.png,\Cout positionnés\P-up.png,\Cout positionnés\L-down.png,\Images positionnées\Munition-ua.png,,,,,,"Vos cartes ATTAQUE à l'Arme à Feu ignorent jusqu'à 2 Points d'Armure, de plus, lorsqu'un adversaire est directement touché, lancez un D6, sur un 4, il augmente de 1 le niveau de Radiation sur sa fiche de suivi de l'irradiation.",,,,,,,,,
46,FR-PELU-002,Perception-Chance,,PILLER UNE,ARMURERIE,,,,,Edition Beta,Quête,,,2,2,Perception,Chance,,1 sur 3,\Etoiles positionnées\Etoile 1 sur 3.png,\Fonds de carte assemblés\Perception-Chance-ruban.png,\Cout positionnés\P-up.png,\Cout positionnés\L-down.png,\Images positionnées\Piller-une-armurerie.png,,,,,,"Partez piller une boutique d'arme d'avant-guerre ! Cherchez dans votre Bibliothèque 3 cartes d'ATTAQUE, mélangez les faces cachées, puis placez-en 2 dans votre main, replacez le reste dans votre Bibliothèque, puis mélangez la.",,,,,,,,,
47,FR-PELU-003,Perception-Chance,,PILLER UNE,ARMURERIE,,,,,Edition Beta,Quête,,,3,3,Perception,Chance,,2 sur 3,\Etoiles positionnées\Etoile 2 sur 3.png,\Fonds de carte assemblés\Perception-Chance-ruban.png,\Cout positionnés\P-up.png,\Cout positionnés\L-down.png,\Images positionnées\Piller-une-armurerie.png,,,,,,"Partez piller une boutique d'arme d'avant-guerre ! Cherchez dans votre Bibliothèque 4 cartes d'ATTAQUE, mélangez les faces cachées, puis placez-en 3 dans votre main, replacez le reste dans votre Bibliothèque, puis mélangez la.",,,,,,,,,
48,FR-PELU-004,Perception-Chance,,PILLER UNE,ARMURERIE,,,,,Edition Beta,Quête,,,4,4,Perception,Chance,,3 sur 3,\Etoiles positionnées\Etoile 3 sur 3.png,\Fonds de carte assemblés\Perception-Chance-ruban.png,\Cout positionnés\P-up.png,\Cout positionnés\L-down.png,\Images positionnées\Piller-une-armurerie.png,,,,,,"Partez piller une boutique d'arme d'avant-guerre ! Cherchez dans votre Bibliothèque 5 cartes d'ATTAQUE, mélangez les faces cachées, puis placez-en 4 dans votre main, replacez le reste dans votre Bibliothèque, puis mélangez la.",,,,,,,,,
49,FR-PELU-005,Perception-Chance,,PILLER UN SUPER,DUPER MART,,,,,Edition Beta,Quête,,,2,2,Perception,Chance,,1 sur 3,\Etoiles positionnées\Etoile 1 sur 3.png,\Fonds de carte assemblés\Perception-Chance-ruban.png,\Cout positionnés\P-up.png,\Cout positionnés\L-down.png,\Images positionnées\Fouiller.png,,,,,,"Bienvenue dans le Temple de la Consommation ! Cherchez dans votre Bibliothèque 3 cartes Soinet/ou Camp, mélangez les faces cachées, puis placez-en 2 dans votre main, replacez le reste dans votre Bibliothèque, puis mélangez la.",,,,,,,,,
50,FR-PELU-006,Perception-Chance,,PILLER UN SUPER,DUPER MART,,,,,Edition Beta,Quête,,,3,3,Perception,Chance,,2 sur 3,\Etoiles positionnées\Etoile 2 sur 3.png,\Fonds de carte assemblés\Perception-Chance-ruban.png,\Cout positionnés\P-up.png,\Cout positionnés\L-down.png,\Images positionnées\Fouiller.png,,,,,,"Bienvenue dans le Temple de la Consommation ! Cherchez dans votre Bibliothèque 4 cartes Soinet/ou Camp, mélangez les faces cachées, puis placez-en 3 dans votre main, replacez le reste dans votre Bibliothèque, puis mélangez la.",,,,,,,,,
51,FR-PELU-007,Perception-Chance,,PILLER UN SUPER,DUPER MART,,,,,Edition Beta,Quête,,,4,4,Perception,Chance,,3 sur 3,\Etoiles positionnées\Etoile 3 sur 3.png,\Fonds de carte assemblés\Perception-Chance-ruban.png,\Cout positionnés\P-up.png,\Cout positionnés\L-down.png,\Images positionnées\Fouiller.png,,,,,,"Bienvenue dans le Temple de la Consommation ! Cherchez dans votre Bibliothèque 5 cartes Soinet/ou Camp, mélangez les faces cachées, puis placez-en 4 dans votre main, replacez le reste dans votre Bibliothèque, puis mélangez la.",,,,,,,,,
52,FR-PELU-008,Perception-Chance,,PILLER UNE,PHARMACIE,,,,,Edition Beta,Quête,,,2,2,Perception,Chance,,1 sur 3,\Etoiles positionnées\Etoile 1 sur 3.png,\Fonds de carte assemblés\Perception-Chance-ruban.png,\Cout positionnés\P-up.png,\Cout positionnés\L-down.png,\Images positionnées\Butin-objet-de-soin.png,,,,,,"Partez piller une pharmacie d'avant-guerre, vous y trouverez peut-être quelque chose d'intéressant ! Cherchez dans votre Bibliothèque 3 cartes Objet xobjx de Soin xsoix, mélangez les faces cachées, puis placez-en 2 dans votre main, replacez le reste dans votre Bibliothèque, puis mélangez la.",,,,,,,,,
53,FR-PELU-009,Perception-Chance,,PILLER UNE,PHARMACIE,,,,,Edition Beta,Quête,,,3,3,Perception,Chance,,2 sur 3,\Etoiles positionnées\Etoile 2 sur 3.png,\Fonds de carte assemblés\Perception-Chance-ruban.png,\Cout positionnés\P-up.png,\Cout positionnés\L-down.png,\Images positionnées\Butin-objet-de-soin.png,,,,,,"Partez piller une pharmacie d'avant-guerre, vous y trouverez peut-être quelque chose d'intéressant ! Cherchez dans votre Bibliothèque 4 cartes Objet xobjx de Soin xsoix, mélangez les faces cachées, puis placez-en 3 dans votre main, replacez le reste dans votre Bibliothèque, puis mélangez la.",,,,,,,,,
54,FR-PELU-010,Perception-Chance,,PILLER UNE,PHARMACIE,,,,,Edition Beta,Quête,,,4,4,Perception,Chance,,3 sur 3,\Etoiles positionnées\Etoile 3 sur 3.png,\Fonds de carte assemblés\Perception-Chance-ruban.png,\Cout positionnés\P-up.png,\Cout positionnés\L-down.png,\Images positionnées\Butin-objet-de-soin.png,,,,,,"Partez piller une pharmacie d'avant-guerre, vous y trouverez peut-être quelque chose d'intéressant ! Cherchez dans votre Bibliothèque 5 cartes Objet xobjx de Soin xsoix, mélangez les faces cachées, puis placez-en 4 dans votre main, replacez le reste dans votre Bibliothèque, puis mélangez la.",,,,,,,,,
