Compteur,Numéro de carte,Catégorie(s),Nom de la carte une ligne,Nom carte ligne 1 sur 2,Nom carte ligne 2 sur 2,Trait,Nom du trait une ligne,Nom du trait ligne 1 sur 2,Nom du trait ligne 2 sur 2,Edition,Type(s),Symbole(s),Cout catégorie 1,Cout catégorie 2,Type catégorie cout 1,Type catégorie cout 2,+1 SPECIAL,Niveau,@Adresse étoile,@Adresse fond de carte,@Adresse cout 1,@Adresse cout 2,@Adresse illustration 1,@Adresse illustration 2,Dégats Allié,Séparateur Slash,Vie Allié,NBCAR,Description Automatic Size,Correction contributeur 1,Correction contributeur 2,Correction contributeur 3,Correction contributeur 4,Correction contributeur 5,Correction contributeur 6,Correction contributeur 7,Correction contributeur 8,Correction contributeur 9,Correction contributeur 10
45,FR-TR-020,Trait,,,,TRAIT,GOULE,,,Edition Beta,Trait,,,,,,,3 sur 3,\Etoiles positionnées\Etoile 3 sur 3.png,\Fonds de carte assemblés\Trait.png,,,\Images positionnées\Goule2.png,,,,,427,"Les Radiations, ça craint ! Toutes les cartes que vous lancez vous coutent un 1 PA Endurance de moins, mais toutes vos cartes ATTAQUE coutent 1 PA de l'Attribut de la carte en plus (Sauf Endurance). Chaque niveau de Radiation sur votre carte de suivis de l'irradiation vous octroie 1 Point d'Armure à la place des malus d'étapes, à l'étape 5, vous devenez Luminescent, et augmentez de 1 le niveau de Radiation sur la fiche de suivis de l'irradiation d'un adversaire que vous touchez avec une carte ATTAQUE en Mêlée. Vos cartes ATTAQUE en Mêlée infligent 1 Point de Dégat de moins. PV maximum et de départ fixé à 40. Incompatible avec les Traits de type Non-Humanoïde et Robot.",,,,,,,,,,
46,FR-TR-021,Trait,,,,TRAIT,-,INDÉCIS,ATOUT !,Edition Beta,Trait,,,,,,,3 sur 3,\Etoiles positionnées\Etoile 3 sur 3.png,\Fonds de carte assemblés\Trait.png,,,\Images positionnées\Atout.png,,,,,,"C'est vrai que c'est compliqué, de faire des choix, de se positionner, de prendre parti, de devoir ensuite assumer ces choix, rahlala, quelle galère ! Sélectionnez une Compétence supplémentaire pendant la Phase de Mise en Place, mais vous devez à présent payer 1 PA lorsque vous voulez utiliser une Compétence. De plus, vous et tous vos Alliés perdez vos Capacités de Factions. S'il vous est demandé de choisir, vous pouvez refuser poliment, mais vous devrez tout de même payer 2 PA de votre choix pour ignorer la totalité de l'effet.",,,,,,,,,,
47,FR-TR-022,Trait,,,,TRAIT,MAIN LOURDE,,,Edition Beta,Trait,,,,,,,3 sur 3,\Etoiles positionnées\Etoile 3 sur 3.png,\Fonds de carte assemblés\Trait.png,,,\Images positionnées\Main-lourde.png,,,,,379,"Grognak le Barbare, c'est votre idole : cogner fort et poser des questions après, tel est votre crédo ! Toutes les cartes que vous lancez vous coutent un 1 Point d'Action Force de moins à lancer, et vos cartes ATTAQUE de Mêlée infligent 2 Points de dégats de base supplémentaire, mais vous perdez 3 chances de réussir un Coup Critique.",,,,,,,,,,
48,FR-TR-023,Trait,,,,TRAIT,,SUPER MUTANT DE,SECONDE GÉN.,Edition Beta,Trait / Non-Humanoïde,,,,,,,3 sur 3,\Etoiles positionnées\Etoile 3 sur 3.png,\Fonds de carte assemblés\Trait.png,,,\Images positionnées\Super-mutant.png,,,,,,"En tant que Super Mutant de Seconde Génération, ce n'est pas votre faute si vous êtes débile après tout, vous n'êtes qu'une arme de destruction massive sur pattes ! Toutes les cartes que vous lancez vous coutent un 1 Point d'Action Force et Perception de moins à lancer. PV maximum et de départ fixé à 70. Les jeton vert de Radiation sur la fiche de suivis de l'irradiation n'ont aucun effet sur vous. Vous possédez 2 chances de moins d'effectuer un Coup Critique. AFFLICTION DU STEALTH BOY. Impossible d'équiper un Chassis d'Armure Assistée. Vous ne pouvez pas devenir une Goule. Incompatible avec les Traits de type Non-Humanoïde, Robot ainsi que les Traits « Synthétique » et « Goule ».",,,,,,,,,,
49,FR-TR-024,Trait,,,,TRAIT,-,GRIFFEMORT,ÉCORCHEUR,Edition Beta,Trait / Non-Humanoïde,,,,,,,3 sur 3,\Etoiles positionnées\Etoile 3 sur 3.png,\Fonds de carte assemblés\Trait.png,,,\Images positionnées\Ecorcheur.png,,,,,,"Vous êtes une bête sauvage dotée de raison, vous et votre communauté de Belluaires ne comptez pas vous cacher plus longtemps ! Toutes les cartes que vous lancez vous coutent un 1 PA Force de moins à lancer. Impossible d'utiliser des Armes, des Armures, des Objets (A l'exception de l'Eau, de la Nourriture et des Abris). PV maximum et de départ fixé à 80. Vos Alliés biologiques perdent leurs Capacités de Factions, mais obtiennent BELLUAIRE et EXCÈS DE DÉGAT. Toutes les cartes ATTAQUE sont à présent appelées « Coup de Griffe » et ont uniquement les types Mêlée et à Mains nues. Vous ne pouvez pas devenir un « Super Mutant » ou une « Goule ». Incompatible avec les Traits de type Non-Humanoïde et Robot, ainsi que les Traits « Synthétique » et « Goule ».",,,,,,,,,,
50,FR-TR-025,Trait,,,,TRAIT,QUATRE YEUX,,,Edition Beta,Trait,,,,,,,3 sur 3,\Etoiles positionnées\Etoile 3 sur 3.png,\Fonds de carte assemblés\Trait.png,,,\Images positionnées\Quatre-yeux.png,,,,,716,"Vous êtes une tête d’ampoule, et vous le savez bien ! L’aléatoire n’est hasardeux que pour celui qui ignore les conditions initiales de l’expérimentation. Toutes les cartes que vous lancez vous coutent un 1 Point d'Action Intelligence de moins à lancer, mais n'importe quelle autre action que celles liés à l'Intelligence vous coutent 1 Point d'Action Perception de plus. Tous les lancées de dés des joueurs font 4 par défaut (il n'est donc plus possible d'effectuer de lancer de Coup Critique pour aucun joueur, mais les effets infligeant forcément un Coup Critique ne sont pas affectés, car ils ne dépendent pas de l’aléatoire). Incompatible avec le Trait « La Poisse - Poissard » (car il s'agit d'une croyance, et vous ne croyez pas en ces choses là !), ainsi que les Traits de type Robot.",,,,,,,,,,
51,FR-TR-026,Trait,,,,TRAIT,,VOUS ÊTES,« MAGIQUE »,Edition Beta,Trait,,,,,,,3 sur 3,\Etoiles positionnées\Etoile 3 sur 3.png,\Fonds de carte assemblés\Trait.png,,,\Images positionnées\Magique.png,,,,,,"Pendant la Phase de Constitution de la Main de Départ, piochez 7 cartes au lieu de suivre les règles classiques, vous pouvez MULLIGAN. Vous n'êtes autorisé à ne piocher qu'une seule carte pendant votre Phase de Pioche (ignorer tout autre effet modifiant cette quantité, elle est définitive). Vous ne pouvez utiliser une carte d'Aptitude qu'une seule fois par tour, mais vous n'êtes plus obligé de payer un cout pour le faire. Placez vos PV actuels sur 20, mais vous n'avez plus de limite maximum. Tous vos Alliés doivent attaquer pendant le même mouvement, s'ils ne le font pas, ils obtiennent EN DÉFENSE (placez un jeton marqueur bleu sur cette carte et tous vos Alliés obtenant cet effet jusqu'à la fin du tour). Débutez sans aucun Point d'Action SPECIAL de base, car vous n'êtes pas « SPECIAL », vous êtes « MAGIQUE ». Incompatible avec les autres Traits.",,,,,,,,,,
52,FR-TR-027,Trait,,,,TRAIT,,BOT HUMANOÏDE,C-27,Edition Beta,Trait / Robot,,,,,,,3 sur 3,\Etoiles positionnées\Etoile 3 sur 3.png,\Fonds de carte assemblés\Trait.png,,,\Images positionnées\C27.png,,,,,1009,"Vous êtes le summum de la technologie ! Votre maximum de PV et de départ est fixé à 40, et vous débutez avec 3 Points d'Armure, mais vous vous ne pouvez pas équiper de pièce d'Armure. Vous êtes totalement immunisé aux effets de Poison, de Radiation, Psychologique, Enflammé et Gelé, mais les effets d'Électricité et IEM s'appliquent une fois de plus contre vous. Vous ne pouvez jamais avoir plus ou moins de 2 chances pour effectuer un Coup Critique. Vous ne pouvez pas vous droguer, ni être soigné avec des Objets de Soins, de plus, la Capacité VAMPIRISME n'a aucun effet sur vous. Les Traits et les Aptitudes procurant des Soins sont considérés comme des Micro-Réparations d'Entretien Mécanique et s'appliquent normalement. Incompatible avec les Traits Non-Humanoïdes. ENTRETIEN : Vous pouvez vous défausser de 2 cartes de votre main pour vous réparer, et ainsi vous soigner à hauteur de 3 PV.",,,,,,,,,,
53,,,,,,,,,,,,,,,,,,,,,,,\Images positionnées\Fiche-rad.png,,,,,,,,,,,,,,,,
54,,,,,,,,,,,,,,,,,,,,,,,\Images positionnées\Résumé-des-capacités.png,,,,,,,,,,,,,,,,
