Compteur,Numéro de carte,Catégorie(s),Nom de la carte une ligne,Nom carte ligne 1 sur 2,Nom carte ligne 2 sur 2,Trait,Nom du trait une ligne,Nom du trait ligne 1 sur 2,Nom du trait ligne 2 sur 2,Edition,Type(s),Symbole(s),Cout catégorie 1,Cout catégorie 2,Type catégorie cout 1,Type catégorie cout 2,+1 SPECIAL,Niveau,@Adresse étoile,@Adresse fond de carte,@Adresse cout 1,@Adresse cout 2,@Adresse illustration 1,@Adresse illustration 2,Dégats Allié,Séparateur Slash,Vie Allié,NBCAR,Description Automatic Size,Correction contributeur 1,Correction contributeur 2,Correction contributeur 3,Correction contributeur 4,Correction contributeur 5,Correction contributeur 7,Correction contributeur 8,Correction contributeur 9,Correction contributeur 10
44,FR-EN-044,Endurance,,SCOUT TÉTARD :,LA SURVIE,,,,,Edition Beta,Quête,,1,1,Endurance,SPECIAL,,1 sur 3,\Etoiles positionnées\Etoile 1 sur 3.png,\Fonds de carte assemblés\Endurance-ruban.png,\Cout positionnés\E-up.png,\Cout positionnés\SPECIAL.png,\Images positionnées\Butin-objet-de-survie.png,,,,,,"Tout bon Scout Tétard le sait, la survie se résume souvent à trois choses : trouver un abri sec et sécurisé, de l'eau douce et de la nourriture saine. A vous de jouer Scout Tétard ! Cherchez, dans votre Bibliothèque, 1 Objet xobjx Eau, Nourriture, ou Abri.",,,,,,,,,
45,FR-EN-045,Endurance,,SCOUT TÉTARD :,LA SURVIE,,,,,Edition Beta,Quête,,2,2,Endurance,SPECIAL,,2 sur 3,\Etoiles positionnées\Etoile 2 sur 3.png,\Fonds de carte assemblés\Endurance-ruban.png,\Cout positionnés\E-up.png,\Cout positionnés\SPECIAL.png,\Images positionnées\Butin-objet-de-survie.png,,,,,,"Tout bon Scout Tétard le sait, la survie se résume souvent à trois choses : trouver un abri sec et sécurisé, de l'eau douce et de la nourriture saine. A vous de jouer Scout Tétard ! Cherchez, dans votre Bibliothèque, 2 Objets xobjx Eau, Nourriture, ou Abri.",,,,,,,,,
46,FR-EN-046,Endurance,,SCOUT TÉTARD :,LA SURVIE,,,,,Edition Beta,Quête,,3,3,Endurance,SPECIAL,,3 sur 3,\Etoiles positionnées\Etoile 3 sur 3.png,\Fonds de carte assemblés\Endurance-ruban.png,\Cout positionnés\E-up.png,\Cout positionnés\SPECIAL.png,\Images positionnées\Butin-objet-de-survie.png,,,,,,"Tout bon Scout Tétard le sait, la survie se résume souvent à trois choses : trouver un abri sec et sécurisé, de l'eau douce et de la nourriture saine. A vous de jouer Scout Tétard ! Cherchez, dans votre Bibliothèque, 3 Objets xobjx Eau, Nourriture, ou Abri.",,,,,,,,,
47,FR-EN-047,Endurance,,PLASTRON DE,PILLARD EN MÉTAL,,,,,Edition Beta,Objet / Armure,,1,3,Endurance,SPECIAL,,1,\Etoiles positionnées\Etoile seule.png,\Fonds de carte assemblés\Endurance-ruban.png,\Cout positionnés\E-up.png,\Cout positionnés\SPECIAL.png,\Images positionnées\Torse-Métal-Pillard.png,,,,,,Placez cette pièce d'Armure engagée dans la Zone d'Équipement. CARTE ENGAGÉE : Payez son cout pour l'équiper et la désengager. CARTE DÉSENGAGÉE : Plus 1 Point d'Armure et 1 Point d'ARMURE EN MÉTAL POLI.,,,,,,,,,
48,FR-EN-048,Endurance,,CASQUE DE,PILLARD EN MÉTAL,,,,,Edition Beta,Objet / Armure,,1,3,Endurance,SPECIAL,,1,\Etoiles positionnées\Etoile seule.png,\Fonds de carte assemblés\Endurance-ruban.png,\Cout positionnés\E-up.png,\Cout positionnés\SPECIAL.png,\Images positionnées\Casque-Métal-Pillard.png,,,,,,Placez cette pièce d'Armure engagée dans la Zone d'Équipement. CARTE ENGAGÉE : Payez son cout pour l'équiper et la désengager. CARTE DÉSENGAGÉE : Plus 1 Point d'Armure et 1 Point d'ARMURE EN MÉTAL POLI.,,,,,,,,,
49,FR-EN-049,Endurance,,BRAS GAUCHE DE,PILLARD EN MÉTAL,,,,,Edition Beta,Objet / Armure,,1,3,Endurance,SPECIAL,,1,\Etoiles positionnées\Etoile seule.png,\Fonds de carte assemblés\Endurance-ruban.png,\Cout positionnés\E-up.png,\Cout positionnés\SPECIAL.png,\Images positionnées\Bras-Gauche-Métal-Pillard.png,,,,,,Placez cette pièce d'Armure engagée dans la Zone d'Équipement. CARTE ENGAGÉE : Payez son cout pour l'équiper et la désengager. CARTE DÉSENGAGÉE : Plus 1 Point d'Armure et 1 Point d'ARMURE EN MÉTAL POLI.,,,,,,,,,
50,FR-EN-050,Endurance,,BRAS DROIT DE,PILLARD EN MÉTAL,,,,,Edition Beta,Objet / Armure,,1,3,Endurance,SPECIAL,,1,\Etoiles positionnées\Etoile seule.png,\Fonds de carte assemblés\Endurance-ruban.png,\Cout positionnés\E-up.png,\Cout positionnés\SPECIAL.png,\Images positionnées\Bras-Droit-Métal-Pillard.png,,,,,,Placez cette pièce d'Armure engagée dans la Zone d'Équipement. CARTE ENGAGÉE : Payez son cout pour l'équiper et la désengager. CARTE DÉSENGAGÉE : Plus 1 Point d'Armure et 1 Point d'ARMURE EN MÉTAL POLI.,,,,,,,,,
51,FR-EN-051,Endurance,,JAMBE GAUCHE DE,PILLARD EN MÉTAL,,,,,Edition Beta,Objet / Armure,,1,3,Endurance,SPECIAL,,1,\Etoiles positionnées\Etoile seule.png,\Fonds de carte assemblés\Endurance-ruban.png,\Cout positionnés\E-up.png,\Cout positionnés\SPECIAL.png,\Images positionnées\Jambe-Gauche-Métal-Pillard.png,,,,,,Placez cette pièce d'Armure engagée dans la Zone d'Équipement. CARTE ENGAGÉE : Payez son cout pour l'équiper et la désengager. CARTE DÉSENGAGÉE : Plus 1 Point d'Armure et 1 Point d'ARMURE EN MÉTAL POLI.,,,,,,,,,
52,FR-EN-052,Endurance,,JAMBE DROITE DE,PILLARD EN MÉTAL,,,,,Edition Beta,Objet / Armure,,1,3,Endurance,SPECIAL,,1,\Etoiles positionnées\Etoile seule.png,\Fonds de carte assemblés\Endurance-ruban.png,\Cout positionnés\E-up.png,\Cout positionnés\SPECIAL.png,\Images positionnées\Jambe-Droite-Métal-Pillard.png,,,,,,Placez cette pièce d'Armure engagée dans la Zone d'Équipement. CARTE ENGAGÉE : Payez son cout pour l'équiper et la désengager. CARTE DÉSENGAGÉE : Plus 1 Point d'Armure et 1 Point d'ARMURE EN MÉTAL POLI.,,,,,,,,,
53,FR-EN-053,Endurance,,TENTE DE,VOYAGE,,,,,Edition Beta,Objet / Camp,,1,3,Endurance,SPECIAL,,1,\Etoiles positionnées\Etoile seule.png,\Fonds de carte assemblés\Endurance-ruban.png,\Cout positionnés\E-up.png,\Cout positionnés\SPECIAL.png,\Images positionnées\Tente.png,,,,,,Placez cette carte dans la Zone d'Équipement. ENTRETIEN : Soignez vous d'1 Point de Vie.,,,,,,,,,
54,FR-EN-054,Endurance,SEL,,,,,,,Edition Beta,Action / Réaction / Objet,,1,3,Endurance,SPECIAL,,1,\Etoiles positionnées\Etoile seule.png,\Fonds de carte assemblés\Endurance-ruban.png,\Cout positionnés\E-up.png,\Cout positionnés\SPECIAL.png,\Images positionnées\Sel.png,,,,,,"Lancez à votre ou vos adversaires ""qu'il ne devrait(aient) pas être aussi salé"". En tant que simple Action après avoir lancé une carte de Nourriture, ou en Réaction à la corruption d'une carte Nourriture, purifiez cette carte, elle ne peut pas être corrompue ou empoisonnée, et ses effets bénéfiques sont doublé.",,,,,,,,,
